 PATAMAR DE DEFICIT
 NUMERO DE PATAMARES DE DEFICIT
 XXX
   1
 CUSTO DO DEFICIT
 NUM|NOME SSIS.|    CUSTO DE DEFICIT POR PATAMAR  | P.U. CORTE POR PATAMAR|
 XXX|XXXXXXXXXX| F|XXXX.XX XXXX.XX XXXX.XX XXXX.XX|X.XXX X.XXX X.XXX X.XXX|
 1   SUDESTE     0 7810.62 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 2   SUL         0 7810.62 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 3   NORDESTE    0 7810.62 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 4   NORTE       0 7810.62 0000.00 0000.00 0000.00 1.000 0.000 0.000 0.000
 11  NOFICT1     1
 999
 LIMITES DE INTERCAMBIO
 A   B   A->B    B->A
 XXX XXX XJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1   2               0
2024                                                             8167.   8722.  11526.  11564.  11540.
2025    11523.  11520.  11557.  11572.  11509.  11517.  11464.  11509.  11531.  11741.  11763.  11736.
2026    11748.  11747.  11736.  12572.  12519.  12513.  12509.  12516.  12572.  12572.  12562.  12563.
2027    12562.  12563.  12563.  12572.  12519.  12510.  12512.  12512.  12572.  13062.  13076.  13112.
2028    13081.  13087.  13112.  13040.  13034.  13030.  13021.  13047.  13072.  13077.  13061.  13066.
  
2024                                                             7766.   7773.   7740.   7802.   7770.
2025     7746.   7743.   7793.   7800.   7791.   7800.   7740.   6848.   6775.   6765.   6861.   6775.
2026     6812.   6810.   6775.   7057.   7088.   7021.   6969.   7048.   7016.   7044.   7061.   6975.
2027     7048.   7010.   6975.   7016.   7088.   6980.   7009.   7009.   7016.   7084.   7024.   6939.
2028     7012.   6998.   6939.   7139.   7009.   7021.   7048.   6969.   7057.   7044.   7061.   7048.
   1  11               0
2024                                                             5000.   5000.   5000.   5000.   5000.
2025     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2026     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2027     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
2028     5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.   5000.
  
2024                                                             5004.   5003.   5308.   5300.   5304.
2025     5307.   5307.   5301.   5300.   5301.   5300.   5308.   4850.   4856.   4857.   4473.   4480.
2026     4477.   4477.   4480.   4473.   4847.   4852.   4857.   4850.   4852.   4850.   4473.   4480.
2027     4474.   4477.   4480.   4476.   4847.   4856.   4853.   4853.   4852.   4847.   4476.   4483.
2028     4477.   4478.   4483.   4466.   4853.   4852.   4850.   4857.   4849.   4850.   4473.   4474.
   3  11               0
2024                                                             4800.   4800.   6200.   6200.   6200.
2025     6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.
2026     6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.
2027     6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.
2028     6200.   6200.   6200.   6200.   6200.   6200.   6200.   6200.   6500.   6500.   6500.   6500.
  
2024                                                             4800.   7800.   7800.   7800.   7800.
2025     7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.
2026     7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.
2027     7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.
2028     7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.   7800.
   4  11               0
2024                                                            99999.  99999.  99999.  99999.  99999.
2025    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2026    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2027    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2028    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
  
2024                                                            99999.  99999.  99999.  99999.  99999.
2025    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2026    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2027    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
2028    99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.  99999.
   1   3               0
2024                                                             6000.   6000.   6000.   6000.   6000.
2025     6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.
2026     6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.
2027     6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.
2028     6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.   6000.
  
2024                                                             8300.   8500.   8413.   8414.   8924.
2025     8922.   8921.   8927.   8933.   8898.   8900.   8889.   8898.   8927.   8926.   8928.   8922.
2026     8924.   8924.   8922.   8933.   8903.   8895.   8889.   8898.   8930.   8932.   8928.   8922.
2027     8927.   8924.   8922.   8930.   8903.   8890.   8894.   8894.   8930.   9371.   9350.   9339.
2028     9348.   9347.   9339.   9380.   9287.   9290.   9297.   9277.   9583.   9581.   9569.   9566.
   1   4               0
2024                                                             2802.   2897.   4200.   4200.   4200.
2025     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
2026     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
2027     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
2028     4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.   4200.
  
2024                                                             2177.   2233.   5000.   6000.   7000.
2025     8000.   8000.   8000.   8000.   8000.   8000.   6000.   5000.   5000.   5000.   6000.   7000.
2026     8000.   8000.   8000.   8000.   8000.   8000.   6000.   5000.   5000.   5000.   6000.   7000.
2027     8000.   8000.   8000.   8000.   8000.   8000.   6000.   5000.   5000.   5000.   6000.   7000.
2028     8000.   8000.   8000.   8000.   8000.   8000.   6000.   5000.   5000.   5000.   6000.   7000.
 999
 MERCADO DE ENERGIA TOTAL
 XXX
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1
2024                                                            39096.  40331.  42817.  42555.  42499.
2025    45886.  47047.  45562.  44317.  42476.  41366.  40942.  41503.  43257.  43892.  43620.  43564.
2026    47225.  47174.  48022.  45615.  43719.  42576.  42143.  42727.  44526.  45177.  44895.  44840.
2027    48648.  48600.  49469.  46993.  45038.  43862.  43418.  44027.  45874.  46542.  46249.  46195.
2028    50218.  50175.  51066.  48515.  46494.  45280.  44824.  45462.  47360.  48049.  47743.  47690.
POS     50218.  50175.  51066.  48515.  46494.  45280.  44824.  45462.  47360.  48049.  47743.  47690.
   2
2024                                                            11887.  12029.  11741.  12224.  12545.
2025    13879.  14214.  13181.  12650.  12178.  12299.  12267.  12197.  12115.  12356.  12858.  13189.
2026    14361.  14390.  13925.  13088.  12596.  12718.  12687.  12619.  12533.  12785.  13307.  13650.
2027    14876.  14907.  14425.  13557.  13043.  13167.  13137.  13072.  12981.  13244.  13787.  14142.
2028    15456.  15488.  14987.  14085.  13547.  13672.  13643.  13581.  13485.  13761.  14328.  14696.
POS     15456.  15488.  14987.  14085.  13547.  13672.  13643.  13581.  13485.  13761.  14328.  14696.
   3
2024                                                            11560.  11945.  12407.  12415.  12209.
2025    12778.  12842.  12719.  12548.  12358.  11923.  11937.  12203.  12615.  13205.  13212.  12997.
2026    13289.  13410.  13178.  13049.  12850.  12397.  12413.  12692.  13122.  13734.  13741.  13517.
2027    13766.  13892.  13652.  13516.  13309.  12841.  12858.  13150.  13596.  14228.  14235.  14002.
2028    14280.  14411.  14162.  14020.  13804.  13318.  13337.  13642.  14105.  14760.  14767.  14525.
POS     14280.  14411.  14162.  14020.  13804.  13318.  13337.  13642.  14105.  14760.  14767.  14525.
   4
2024                                                             7661.   7770.   7755.   7591.   7359.
2025     7170.   7280.   7550.   7604.   7728.   7605.   7628.   7905.   7982.   7994.   7761.   7589.
2026     7427.   7530.   7808.   7854.   7978.   7847.   7868.   8151.   8239.   8252.   8014.   7832.
2027     7629.   7738.   8024.   8072.   8199.   8065.   8086.   8385.   8473.   8484.   8237.   8048.
2028     7889.   8008.   8299.   8354.   8483.   8347.   8368.   8682.   8777.   8784.   8528.   8327.
POS      7889.   8008.   8299.   8354.   8483.   8347.   8368.   8682.   8777.   8784.   8528.   8327.
 999
 GERACAO DE USINAS NAO SIMULADAS
 XXX  XBL  XXXXXXXXXXXXXXXXXXXX  XTE
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1    1  PCH
2024                                                             1418.   1332.   1573.   1912.   2392.
2025     2791.   2998.   2976.   2673.   2227.   1876.   1606.   1433.   1347.   1589.   1930.   2412.
2026     2806.   3006.   2997.   2692.   2243.   1891.   1618.   1444.   1355.   1606.   1953.   2451.
2027     2874.   3072.   3050.   2740.   2287.   1932.   1652.   1475.   1383.   1630.   1983.   2477.
2028     2881.   3079.   3057.   2747.   2291.   1932.   1651.   1476.   1383.   1631.   1983.   2476.
   1    2  PCT
2024                                                             4449.   4282.   3958.   3315.   1655.
2025      920.    968.   1379.   2906.   4427.   4608.   4934.   4818.   4575.   4103.   3389.   1684.
2026      935.    978.   1394.   2938.   4466.   4647.   4983.   4837.   4596.   4123.   3405.   1692.
2027      941.    983.   1401.   2952.   4501.   4682.   5006.   4856.   4616.   4141.   3415.   1697.
2028      942.    984.   1403.   2961.   4499.   4683.   5008.   4854.   4619.   4139.   3416.   1697.
   1    3  EOL
2024                                                                8.     10.      9.      7.      8.
2025       10.      7.      5.      3.      3.      4.      5.      8.     10.      9.      7.      9.
2026       10.      7.      6.      3.      3.      4.      5.      8.     10.      9.      7.      9.
2027       10.      7.      6.      3.      3.      4.      5.      8.     10.      9.      7.      9.
2028       10.      7.      6.      3.      3.      4.      5.      8.     10.      9.      7.      8.
   1    4  UFV
2024                                                             1233.   1616.   1426.   1572.   1408.
2025     1464.   1596.   1618.   1568.   1697.   1564.   1722.   1811.   2295.   2144.   2306.   2051.
2026     2075.   2173.   2141.   1901.   1916.   1763.   1912.   1974.   2484.   2138.   2306.   2051.
2027     2066.   2173.   2141.   1928.   1936.   1797.   1918.   2009.   2509.   2150.   2335.   2079.
2028     2097.   2199.   2175.   1907.   1960.   1781.   1904.   2025.   2496.   2159.   2329.   2058.
   1    5  PCH MMGD
2024                                                             20.17   19.05   20.13   26.35   33.16
2025     33.48   34.25   36.53   36.54   33.20   30.31   26.27   22.48   21.19   21.76   28.42   35.69
2026     35.98   36.78   39.20   39.18   35.56   32.45   28.10   24.03   22.63   23.22   30.32   38.04
2027     38.34   39.21   41.80   41.79   37.95   34.64   30.00   25.67   24.18   24.82   32.41   40.69
2028     41.02   41.97   44.76   44.77   40.67   37.14   32.18   27.54   25.95   26.65   34.81   43.71
   1    6  PCT MMGD
2024                                                             84.10   84.70   85.50   86.20   87.00
2025     87.70   88.20   88.80   89.40   89.90   90.50   91.00   91.60   92.10   92.70   93.20   93.80
2026     94.40   94.90   95.40   95.90   96.40   96.90   97.40   97.90   98.30   98.80   99.30   99.80
2027    100.40  100.90  101.40  101.90  102.40  102.90  103.40  103.90  104.40  104.90  105.30  105.90
2028    106.50  107.00  107.50  108.00  108.50  108.90  109.40  109.90  110.40  110.90  111.30  111.90
   1    7  EOL MMGD
2024                                                              0.08    0.08    0.07    0.06    0.07
2025      0.06    0.06    0.06    0.05    0.06    0.07    0.07    0.07    0.07    0.07    0.07    0.07
2026      0.06    0.06    0.06    0.05    0.06    0.07    0.07    0.07    0.07    0.07    0.07    0.07
2027      0.06    0.06    0.06    0.05    0.06    0.07    0.07    0.08    0.07    0.07    0.07    0.07
2028      0.06    0.06    0.06    0.05    0.06    0.07    0.07    0.08    0.08    0.07    0.07    0.07
   1    8  UFV MMGD
2024                                                           2748.90 2612.80 2453.90 2357.60 2489.00
2025   2496.80 2718.30 2599.10 2638.20 2474.40 2452.50 2552.60 2913.70 2761.40 2724.00 2608.20 2744.90
2026   2745.10 2985.20 2843.50 2878.90 2692.70 2663.10 2764.90 3153.00 2982.60 2938.30 2809.50 2954.40
2027   2950.50 3208.30 3048.50 3081.30 2876.90 2842.00 2946.30 3360.60 3175.50 3126.80 2989.00 3143.80
2028   3137.70 3414.60 3240.00 3272.40 3052.00 3014.00 3122.60 3565.10 3367.70 3317.10 3172.20 3339.90
   2    1  PCH
2024                                                              959.   1062.   1319.   1130.    998.
2025      880.    881.    890.    870.   1007.   1271.   1197.   1020.   1109.   1363.   1169.   1034.
2026      909.    918.    930.    909.   1062.   1329.   1261.   1080.   1169.   1435.   1239.   1097.
2027      988.    990.    992.    972.   1117.   1396.   1303.   1113.   1204.   1475.   1268.   1124.
2028      990.    992.    994.    971.   1118.   1396.   1303.   1113.   1203.   1476.   1268.   1122.
   2    2  PCT
2024                                                              587.    571.    527.    522.    395.
2025      385.    385.    428.    483.    565.    533.    541.    587.    571.    527.    522.    398.
2026      389.    389.    432.    487.    570.    538.    546.    592.    577.    532.    526.    398.
2027      389.    389.    432.    487.    570.    538.    546.    592.    577.    532.    526.    398.
2028      389.    389.    431.    488.    570.    538.    546.    592.    577.    532.    526.    398.
   2    3  EOL
2024                                                              710.    823.    836.    827.    777.
2025      667.    658.    699.    733.    711.    764.    830.    795.    919.    915.    904.    845.
2026      723.    685.    702.    733.    711.    764.    830.    795.    918.    914.    904.    845.
2027      721.    685.    702.    734.    711.    764.    830.    794.    918.    913.    906.    846.
2028      723.    686.    704.    730.    710.    764.    830.    793.    917.    914.    904.    842.
   2    4  UFV
2024                                                                3.      3.      3.      3.      4.
2025        4.      4.      3.      3.      2.      2.      2.      3.      3.      3.      3.      4.
2026        4.      4.      4.      3.      2.      2.      2.      3.      3.      3.      3.      4.
2027        4.      4.      4.      3.      2.      2.      2.      3.      3.      3.      3.      4.
2028        4.      4.      4.      3.      2.      2.      2.      3.      3.      3.      3.      4.
   2    5  PCH MMGD
2024                                                              5.48    5.63    6.17    5.56    5.25
2025      5.65    4.98    5.11    4.92    4.80    6.15    6.68    5.97    6.13    6.59    5.93    5.59
2026      6.01    5.29    5.43    5.23    5.09    6.52    7.09    6.33    6.49    6.97    6.27    5.91
2027      6.35    5.60    5.75    5.54    5.40    6.92    7.52    6.72    6.90    7.42    6.67    6.30
2028      6.78    5.97    6.13    5.92    5.76    7.39    8.04    7.18    7.38    7.93    7.14    6.73
   2    6  PCT MMGD
2024                                                             38.32   38.49   37.30   37.47   37.68
2025     37.84   37.93   38.03   38.13   38.22   38.31   38.41   38.50   38.59   38.69   38.78   38.89
2026     38.96   39.00   39.04   39.08   39.12   39.16   39.20   39.24   39.28   39.32   39.35   39.40
2027     39.45   39.50   39.55   39.60   39.65   39.70   39.75   39.80   39.84   39.89   39.94   39.99
2028     40.07   40.15   40.23   40.31   40.39   40.46   40.55   40.63   40.70   40.78   40.85   40.94
   2    7  EOL MMGD
2024                                                              0.18    0.18    0.17    0.16    0.17
2025      0.16    0.15    0.15    0.13    0.15    0.17    0.18    0.19    0.19    0.17    0.17    0.17
2026      0.16    0.15    0.15    0.13    0.16    0.17    0.18    0.19    0.19    0.18    0.17    0.18
2027      0.16    0.15    0.16    0.14    0.16    0.18    0.19    0.20    0.20    0.18    0.18    0.18
2028      0.17    0.16    0.16    0.14    0.16    0.18    0.19    0.21    0.20    0.19    0.18    0.19
   2    8  UFV MMGD
2024                                                           1035.80  996.80 1090.20 1216.90 1239.60
2025   1221.20 1234.70 1214.10 1109.80  937.80  850.40  910.50 1089.30 1043.80 1139.70 1268.50 1288.00
2026   1265.90 1278.30 1255.20 1146.20  967.50  876.40  936.90 1119.60 1071.70 1168.90 1299.80 1318.10
2027   1294.30 1306.40 1282.30 1170.40  987.60  894.30  955.60 1141.70 1092.30 1191.10 1324.30 1342.50
2028   1318.10 1330.60 1306.40 1192.50 1006.30  911.50  974.10 1164.10 1113.90 1214.90 1351.20 1370.10
   3    1  PCH
2024                                                               77.     69.     65.     80.     93.
